subject,label,text
Your First 100 Free Minutes of Long Distance! Your First 100 Free,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your First 100 Free Minutes of Long Distance! Your First 100 Free
    <|im_start|>assistant
    PHISHING"
Time Travelers PLEASE HELP!!!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Time Travelers PLEASE HELP!!!
    <|im_start|>assistant
    PHISHING"
MY PLEA FOR ASSISTANCE PLEASE,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: MY PLEA FOR ASSISTANCE PLEASE
    <|im_start|>assistant
    PHISHING"
BUSINESS ASSISTANCE,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: BUSINESS ASSISTANCE
    <|im_start|>assistant
    PHISHING"
BUSINESS ASSISTANCE,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: BUSINESS ASSISTANCE
    <|im_start|>assistant
    PHISHING"
Movie Project,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Movie Project
    <|im_start|>assistant
    PHISHING"
How Does Unlimited Free Calling Work?,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: How Does Unlimited Free Calling Work?
    <|im_start|>assistant
    PHISHING"
How Does Unlimited Free Calling Work?,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: How Does Unlimited Free Calling Work?
    <|im_start|>assistant
    PHISHING"
How Does Unlimited Free Calling Work?,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: How Does Unlimited Free Calling Work?
    <|im_start|>assistant
    PHISHING"
The Hotel Show,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: The Hotel Show
    <|im_start|>assistant
    PHISHING"
Votre maintenance Informatique,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Votre maintenance Informatique
    <|im_start|>assistant
    PHISHING"
A Unique Dual Income Opportunity,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: A Unique Dual Income Opportunity
    <|im_start|>assistant
    PHISHING"
Your approval is needed,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your approval is needed
    <|im_start|>assistant
    PHISHING"
[Avfs] Romanian Software Production & Export,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [Avfs] Romanian Software Production & Export
    <|im_start|>assistant
    PHISHING"
Is Neotropin right for you?,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Is Neotropin right for you?
    <|im_start|>assistant
    PHISHING"
Hi-Mind:Opt-in referencement,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Hi-Mind:Opt-in referencement
    <|im_start|>assistant
    PHISHING"
Le dernier sondage avant les lections presidentielles 2002 !,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Le dernier sondage avant les lections presidentielles 2002 !
    <|im_start|>assistant
    PHISHING"
"Save you up to 70% on toner cartridges, Inkjet cartridges, and Ribbons!!!2",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Save you up to 70% on toner cartridges, Inkjet cartridges, and Ribbons!!!2
    <|im_start|>assistant
    PHISHING"
,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: nan
    <|im_start|>assistant
    PHISHING"
ADV: Payment processing - 8% flat fee,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: ADV: Payment processing - 8% flat fee
    <|im_start|>assistant
    PHISHING"
ADV: Search Engine Placement,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: ADV: Search Engine Placement
    <|im_start|>assistant
    PHISHING"
ADV: Search Engine Registration,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: ADV: Search Engine Registration
    <|im_start|>assistant
    PHISHING"
You cannot do that!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: You cannot do that!
    <|im_start|>assistant
    PHISHING"
Re: Need Help with your bills... [t4are],1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Need Help with your bills... [t4are]
    <|im_start|>assistant
    PHISHING"
good mtv wmE239PgyETfr9P4nvyEWKJCEkWH,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: good mtv wmE239PgyETfr9P4nvyEWKJCEkWH
    <|im_start|>assistant
    PHISHING"
nice foto YOHvTp2KSxRjQIzJXdHxkRTfBjhO,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: nice foto YOHvTp2KSxRjQIzJXdHxkRTfBjhO
    <|im_start|>assistant
    PHISHING"
tell you a great new K26kT5buE4AdbAD2c,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: tell you a great new K26kT5buE4AdbAD2c
    <|im_start|>assistant
    PHISHING"
"Hi Joseph, here is my personal information you wanted P",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Hi Joseph, here is my personal information you wanted P
    <|im_start|>assistant
    PHISHING"
super news FeW62dODaBGHzD5oW,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: super news FeW62dODaBGHzD5oW
    <|im_start|>assistant
    PHISHING"
good friend nUYiIFa3s19FyqZIEEC3lLvT,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: good friend nUYiIFa3s19FyqZIEEC3lLvT
    <|im_start|>assistant
    PHISHING"
please see thanks aFTkNqJnKdMfZNDBHkLgjixDM2Z,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: please see thanks aFTkNqJnKdMfZNDBHkLgjixDM2Z
    <|im_start|>assistant
    PHISHING"
please see see kmuNnWq6p12tdpvINWVAGy,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: please see see kmuNnWq6p12tdpvINWVAGy
    <|im_start|>assistant
    PHISHING"
good news t4hvHyeSgJoP4DZQbVILLg,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: good news t4hvHyeSgJoP4DZQbVILLg
    <|im_start|>assistant
    PHISHING"
from heaven xB8COL5jqAf1adREAm,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: from heaven xB8COL5jqAf1adREAm
    <|im_start|>assistant
    PHISHING"
